enrollee_id,training_hours
6907,55
13584,57
27845,66
22544,13
12012,110
16436,78
5378,126
3187,16
6761,168
32171,47
24665,24
28983,67
5036,138
31671,30
7434,44
8535,31
28777,134
8950,163
16813,37
32575,45
4193,218
5198,52
13229,72
2786,28
12985,17
26785,28
7930,6
30292,8
15034,44
14047,48
5903,67
27947,17
3105,47
26323,130
29517,30
27358,85
21374,124
8476,33
24323,61
19519,56
12179,80
28429,35
16186,50
22667,64
30919,65
3682,85
16056,119
19565,84
24338,74
7180,46
13652,6
23612,53
23248,90
1580,4
14613,56
17552,18
24148,52
27162,65
28926,12
18048,67
11525,20
8604,43
8757,26
23889,72
9080,65
19484,30
5627,10
832,22
6240,61
44,145
13527,48
27660,30
25643,96
26913,108
6284,28
15969,91
32081,20
17972,54
5169,16
30203,22
30978,150
23298,35
7479,32
16452,87
9901,19
11411,44
7790,9
10733,3
8438,41
3748,116
1947,49
7480,64
10399,67
23315,95
28880,42
21571,70
16025,87
17257,43
26204,9
26699,107
5993,74
11656,56
24939,56
3040,17
18674,47
16350,6
17739,22
24758,52
20491,16
28749,82
16837,162
2881,90
2514,39
31605,31
3608,40
8850,51
11790,110
336,96
7338,82
28107,155
30734,26
9524,10
26392,24
31766,34
29670,28
27254,40
30225,167
1835,26
31695,81
30704,30
17000,101
14378,22
20289,7
11194,314
390,28
11863,30
22002,110
18687,182
9088,144
23977,13
32738,114
22299,70
25200,118
1389,55
23738,34
30160,168
14813,21
26558,68
32237,31
31778,32
15044,14
3705,36
25652,157
31680,90
29674,27
2142,44
14745,29
6887,24
11834,73
2037,166
29029,31
29032,10
23323,37
4916,92
12871,60
7047,70
31619,81
26734,23
22833,95
26507,6
10744,80
4854,24
13950,30
30716,36
3545,31
28034,8
6053,98
23661,31
28746,45
29384,94
21262,158
31104,48
20161,54
768,22
29840,42
26111,21
29292,16
25831,8
1458,6
17112,60
20197,83
8025,46
13411,12
20264,59
25878,94
430,46
22953,150
10841,54
12861,31
31610,78
5297,96
24859,28
1785,20
11690,13
2568,98
12796,58
17,38
5773,55
21178,15
7667,68
20025,23
3246,43
1435,4
9960,34
3343,76
28152,278
18554,86
30402,20
13285,118
4510,9
6860,70
15782,23
7414,39
11822,153
21824,91
14322,105
33327,70
8611,188
22463,104
9435,22
694,29
14095,14
27285,12
14652,103
1432,54
10286,4
16634,32
24070,33
24247,63
17874,68
2841,55
337,16
3625,30
1789,83
22166,87
12968,80
12237,27
31971,16
9398,56
7737,24
18771,53
15190,57
17143,130
10610,43
574,198
11998,29
23788,46
21284,109
2447,2
6954,103
17716,94
29591,6
5711,162
28830,21
3496,48
32048,118
10056,37
22012,70
3355,12
1301,117
2753,78
13528,51
22389,20
29048,55
3816,21
19609,9
26775,114
21070,96
27128,166
8296,99
18595,3
31346,214
16847,37
25087,60
33176,74
16899,25
24506,26
27454,145
25832,70
1472,102
12178,168
13828,83
11341,28
4402,7
1300,108
5680,9
20106,37
5730,37
4200,170
33315,18
3855,147
4837,9
24159,157
28184,284
17861,34
16172,109
30882,56
11326,92
24006,180
22459,3
11180,104
7169,23
33191,8
6682,86
3495,34
6210,42
32073,74
21365,23
19528,18
26826,7
3667,10
24291,328
5957,6
25564,53
12357,60
6243,77
276,51
8951,37
14291,21
26403,146
18802,24
327,78
11515,40
7997,56
28091,57
16442,102
15334,68
18167,20
31341,94
30518,50
22549,38
26766,42
6702,34
2584,8
10306,28
5755,10
13457,74
22291,15
736,7
24085,11
24043,28
2237,25
32759,70
6753,18
16327,23
7429,86
24964,34
24832,50
11736,46
71,35
21954,104
5404,69
16672,47
21295,26
18073,162
8394,45
19600,7
25163,12
200,11
32068,62
16047,37
15828,50
8246,224
5986,62
27785,20
18969,23
9893,26
28160,58
14735,108
12763,28
7963,57
30431,39
18176,13
13896,83
25441,90
15344,32
10312,55
21877,83
10725,92
19181,74
15275,46
18091,11
4813,13
16308,216
5269,50
19105,59
30415,15
31036,7
14663,22
30540,56
221,12
22333,75
13212,12
26201,182
28004,75
10180,29
13769,21
5998,5
20474,4
15516,46
30780,17
4567,65
10761,52
3026,75
27017,7
7559,42
12332,12
3974,2
13267,40
23427,63
17605,10
20912,46
13948,18
15205,55
15140,4
21736,324
19800,26
23755,140
12148,158
16451,6
27190,80
19370,260
20207,7
4749,64
21338,22
18506,22
19715,34
10550,44
32681,50
12075,78
10828,12
17948,28
22514,222
4,13
18446,7
27469,33
32443,61
14208,78
28786,50
16053,49
9847,51
114,82
19839,74
12455,36
26933,7
1370,65
20539,196
8224,39
10221,34
6888,106
10821,15
24952,86
17227,9
24801,84
29285,25
7399,4
13647,140
17212,14
30152,22
2232,83
28813,194
19526,12
7264,110
31261,70
14686,105
29065,9
20440,108
10832,26
19219,70
25732,52
13091,55
17922,55
19479,27
32238,162
8104,15
27077,80
4093,48
7325,139
11467,70
15611,56
24160,59
22381,63
24452,106
10592,16
18103,64
13304,51
10773,83
17772,21
20991,19
7365,53
13076,146
32852,59
16749,101
1414,141
18453,22
11443,68
29925,78
25486,10
23126,28
13681,21
20147,34
21198,24
17048,34
4351,37
8809,33
6970,12
22603,114
28169,69
6113,139
20966,156
4671,16
12899,15
9318,25
19318,34
31978,6
11167,27
19244,83
25784,26
15247,90
29090,7
23664,56
17562,80
14485,23
31383,11
19326,11
28923,48
12833,10
13724,2
3338,11
26843,96
32951,6
19273,10
28206,36
24075,56
25829,56
7330,32
23490,18
3174,324
21559,184
20274,36
9759,49
10617,56
5028,98
25245,6
31747,18
10547,32
30087,58
25201,73
27210,21
5231,20
13797,56
24828,6
25254,4
7843,54
20208,57
31032,1
31960,50
30247,10
19036,46
18408,4
32658,94
27073,106
1811,96
26975,89
8059,18
8176,64
3272,39
10484,15
22820,50
21640,89
32986,45
7538,122
19084,87
15716,40
23733,13
15499,130
23355,72
25195,48
3643,3
31670,20
111,25
5895,50
14435,182
20393,23
20836,65
18592,44
22583,9
4984,42
2930,155
8106,12
28704,73
24001,54
2884,33
8347,22
3480,21
31651,29
21427,242
21395,30
11959,19
20994,162
3514,8
33125,24
5148,29
7831,51
2951,34
1951,89
10067,86
872,18
11348,88
33338,98
24657,42
20441,67
28196,51
19312,46
4840,157
19007,31
30845,102
17421,9
27931,69
4977,48
28706,118
19212,118
7941,206
30279,42
17050,26
25742,14
14179,78
1597,29
17255,87
11772,15
18386,95
4580,79
29376,19
30266,15
15495,62
1854,14
27631,50
21910,37
16616,82
3315,31
2785,30
16221,168
15749,130
23759,28
24692,48
32011,84
20674,116
22852,14
7934,76
30625,4
4233,50
13038,68
16378,58
15308,214
26380,64
8642,45
3988,72
24186,128
11455,53
1875,30
11286,20
8165,22
17951,334
27782,69
7507,36
12562,136
5783,50
1932,126
13565,74
2407,20
14049,50
20394,42
25646,37
21641,106
15664,109
26316,87
25527,26
8704,54
11110,20
31913,47
3724,70
22898,19
27839,62
8194,24
19936,10
914,87
19506,22
1766,294
26472,91
5638,131
9360,124
9550,21
20190,73
6350,46
19308,65
30140,7
18624,286
7744,31
14723,87
2200,88
18923,21
31088,7
13401,141
19440,97
22897,8
12603,46
19628,12
10088,84
3873,84
15941,28
24840,4
7917,13
24719,42
2901,12
20414,39
3719,12
31846,22
7170,39
17420,106
2288,72
6386,80
1359,308
10194,52
7984,42
11074,36
6437,6
14256,52
9869,53
30278,117
30778,28
24406,28
9480,172
11989,43
25055,14
6973,31
23744,102
31350,77
27428,80
19940,20
9995,43
6075,50
24137,36
22011,59
16259,54
2873,94
30211,42
13271,39
27918,22
4861,51
23062,19
30599,45
22321,88
32993,52
15872,26
4239,22
17410,48
7362,39
10972,57
13169,100
1834,15
411,25
2233,104
17473,96
26952,6
26745,9
28235,118
13625,144
9452,28
8227,57
18675,43
27954,178
26459,35
9118,4
29286,39
13510,2
5385,10
10914,39
31120,4
30828,46
8717,106
10638,79
23681,3
16476,78
28557,23
14079,34
3946,2
11534,104
7586,150
12573,5
5451,160
19562,84
17187,56
20399,13
5159,108
8275,161
21424,68
1109,72
32358,60
11487,262
5914,33
23946,220
20442,20
16674,80
1919,334
3990,50
13588,10
13620,146
2276,94
18380,28
29106,150
19463,36
6614,132
1587,62
28637,42
24636,38
5629,111
33220,288
20350,134
20420,158
24002,52
23022,6
856,36
21521,59
19663,64
7760,7
15149,107
25381,98
17505,46
7735,222
25307,162
29377,22
26521,73
33078,22
9779,18
5657,16
29407,6
17196,13
22960,77
9117,28
16456,10
12269,65
12161,50
4235,212
19469,17
23975,161
28402,53
417,150
19254,22
28310,108
6856,210
9454,278
33332,176
26935,27
10904,43
23731,92
26811,109
23496,15
29405,15
12959,218
18919,28
20937,53
17298,47
3638,36
12673,110
4895,42
7655,42
22285,11
20040,19
1364,39
27466,50
21150,25
30943,18
29666,15
2918,70
11504,48
21964,33
20251,91
293,15
22931,16
4665,61
9669,52
31002,69
30275,63
33184,75
27369,16
11871,2
15673,7
6539,142
8789,48
24792,200
30413,58
5233,101
2992,26
16889,84
33032,48
20868,11
5776,12
31101,10
29986,94
10502,278
12973,51
1594,89
23155,40
23145,52
4585,24
18096,17
6754,127
25356,198
30516,94
15614,17
9215,19
28761,52
28667,55
3104,18
19808,29
21806,30
2559,135
27780,45
20123,33
2239,6
5990,5
30172,11
1311,78
18279,14
3856,32
3393,47
25907,40
12377,66
32806,78
8118,128
29936,33
14565,105
31890,28
21980,41
15090,6
26529,90
12964,134
32940,43
5360,13
23945,224
18045,47
21834,86
19107,4
19594,44
13355,17
11209,17
17391,89
1084,222
18644,84
33079,44
600,292
16842,52
6198,222
24205,109
31442,43
27907,20
7546,178
805,78
7886,120
13413,4
22198,22
19675,17
13242,56
5229,182
22729,24
9981,8
23004,125
31221,92
7943,4
28430,55
20655,51
11575,12
9615,188
22252,74
17906,3
11832,34
27258,180
25975,74
29901,42
10249,4
31312,21
14974,50
29503,158
4990,65
9342,62
28264,110
29380,7
33076,60
20606,78
32927,166
13725,51
9432,165
10713,22
4812,128
609,43
4625,18
14195,9
806,38
10378,9
6184,23
5450,47
19270,64
4982,46
6125,22
25734,130
13115,14
28725,19
5761,109
15643,61
19733,204
20528,134
18520,20
28232,45
24877,53
18065,20
10545,112
4612,29
5271,67
13860,154
17880,12
20512,58
32992,74
12984,154
7389,155
19074,13
13675,22
11884,139
13077,268
17441,104
7944,48
17014,14
31408,26
11711,50
29428,70
20223,10
4640,58
13701,66
2265,5
29188,50
24285,16
8490,70
17116,14
1925,12
15875,4
9825,19
1909,114
28448,20
16693,33
29178,51
28994,152
3861,98
9391,2
18840,80
31783,38
20259,53
10477,82
29524,88
1409,84
2710,12
2109,8
11875,86
12768,11
8052,40
2783,78
22710,140
443,6
11220,80
23923,37
29852,42
20055,10
13127,56
19033,35
28747,46
8187,7
10601,92
5155,37
20293,35
19858,84
7246,136
20481,24
2958,18
5645,48
3507,77
31004,31
496,74
19482,24
15692,8
2702,34
1029,90
8918,46
26300,112
24183,61
4658,104
8909,178
22309,40
19709,21
23603,78
17935,28
21336,17
11253,156
33020,24
13237,42
6227,28
9100,108
14633,37
5621,56
32603,39
16793,10
4721,73
13283,70
19274,112
16497,80
11073,110
25883,48
20310,99
19157,30
1802,48
32331,170
3451,13
990,60
26972,34
22179,262
25846,67
29197,32
13897,17
11688,51
2306,27
1124,56
2313,14
30758,73
1018,76
32985,21
30782,10
13848,10
14237,78
8114,33
10261,84
5866,22
19852,63
13546,41
19236,192
6207,36
8389,22
16887,21
16945,9
26979,44
317,105
23563,102
15948,90
5859,192
23622,25
21973,74
25864,28
10943,90
17172,65
13525,10
19005,28
8295,114
11612,118
3119,19
10187,72
32700,66
9820,39
30490,24
32039,6
27831,242
16238,43
29297,58
24743,84
26953,51
32899,270
23934,28
16409,35
4041,25
25756,101
1151,15
32061,78
4722,106
31479,42
12201,26
18742,101
12893,5
26960,9
4176,20
18925,18
7924,25
24552,16
28601,60
6396,51
6706,154
1269,11
27982,20
6169,74
30459,72
15752,41
5147,20
10534,316
3569,60
8605,164
15167,16
8552,31
7397,101
33157,43
24653,43
3585,144
1122,27
17847,28
31126,55
19457,75
9522,145
19339,67
3998,59
24658,26
28714,2
12698,9
12390,4
21866,262
421,48
27110,196
12947,96
31373,246
26605,45
20733,47
21995,140
13501,11
15119,11
30444,16
20494,57
18126,48
7234,89
15490,24
31997,41
15191,4
19727,108
4986,6
4759,12
19646,6
33059,56
18475,103
7627,17
33075,47
13880,63
15964,42
24916,32
6781,10
28978,61
1826,112
28416,41
22523,44
7767,56
463,9
14756,4
3725,10
13177,54
10799,25
5794,12
10013,9
13919,19
5813,69
2745,8
27519,126
2563,48
5057,24
15988,48
28491,36
6015,54
30093,12
18223,14
31447,8
20043,46
18094,146
20391,60
10642,67
8155,3
13481,53
12765,31
1935,40
15584,222
12370,192
11280,23
14742,152
17637,59
18852,59
19039,15
18455,79
23044,35
9256,43
7288,34
1490,24
27100,129
2544,48
5334,103
22067,107
23206,11
6773,13
18695,160
20314,53
6961,161
29157,102
29824,7
1682,80
10770,67
9610,112
15031,8
5041,292
10869,64
11159,14
25651,5
3838,22
9079,84
877,167
20292,64
9642,45
24706,88
6776,21
10715,56
25743,37
2932,146
26041,28
29418,23
32297,5
10664,37
11453,214
8428,58
19022,174
121,6
24004,60
16401,6
10750,26
7641,8
11529,73
18873,121
11827,72
28600,129
17351,73
2359,135
6788,102
3663,86
14924,278
19520,7
28180,155
8274,52
5164,28
11969,40
2590,75
22810,28
25175,20
14376,90
26072,14
14299,24
11448,22
31689,55
9314,21
31865,54
9854,11
4515,41
9191,152
32816,40
18500,83
20502,206
4374,112
23316,15
9625,67
18182,50
24633,73
14164,164
8475,66
16162,27
27375,330
27037,19
22352,42
12373,96
1375,23
453,24
9221,96
30458,110
31711,86
450,146
4594,47
3088,11
21253,42
16247,7
1502,200
8039,22
17606,77
29669,29
4224,50
13258,3
30085,70
6422,99
19738,64
14605,94
17839,51
1158,101
418,35
20810,42
11416,9
16733,32
5767,134
16547,22
9818,24
2372,131
1341,31
28633,41
26672,17
21837,39
32161,254
24367,46
5328,39
18927,47
5768,94
23020,40
775,12
13404,242
2400,32
26941,20
9044,184
10444,92
29677,196
17596,26
1814,44
28458,57
28956,28
16876,3
15577,74
2754,128
10349,157
4154,146
154,31
12685,61
28568,40
21337,24
29436,224
756,36
4787,55
3764,48
30330,25
27897,114
955,18
22823,23
6942,11
8876,100
25746,46
17988,51
23925,200
20283,30
6297,20
26143,15
14517,74
25336,15
23026,39
32005,21
21489,18
19153,10
29509,65
17159,11
15422,39
22559,144
29455,9
7118,18
28583,10
15684,43
789,55
19696,180
31941,18
21605,140
23871,42
24893,42
5497,14
16692,96
6570,43
29373,65
20273,22
31108,17
6213,24
7888,15
14563,4
26590,85
1756,326
16361,11
10521,31
25420,22
22813,44
8391,163
20708,90
9069,9
20272,226
18817,80
17422,3
19919,42
24531,65
11349,33
15246,77
30703,114
33276,15
17182,44
19568,25
3566,27
9757,78
1539,3
21322,15
18630,72
2205,56
441,24
12648,18
22546,31
14780,59
27309,23
14827,21
4763,114
29480,15
26287,73
31330,69
24894,17
5821,26
6222,26
4470,34
19489,50
20582,26
26510,152
32345,63
13672,72
17246,10
18058,11
10136,143
30385,28
19416,18
25808,56
9486,52
14576,53
10411,41
11084,44
7044,62
15940,6
4807,26
11774,37
2100,12
32819,19
26490,59
19700,72
4720,105
14005,26
550,72
12749,98
29136,5
26077,23
21473,322
1847,63
896,96
14683,9
29786,78
26976,31
31145,22
16324,3
27577,62
21545,84
3388,196
11748,54
23527,13
5867,34
9120,31
25115,37
3433,23
24147,13
25261,112
30564,166
3529,160
4583,7
30593,182
19958,45
28039,81
5413,142
21364,110
24606,21
24040,15
21340,48
12173,23
13515,6
11135,73
2681,11
18109,12
25225,6
1609,32
12065,52
3685,111
26560,212
8672,30
12513,37
29630,6
19957,68
517,123
7030,56
3757,10
23839,18
8914,182
20641,196
25228,133
3456,21
848,17
1851,80
13248,43
31855,21
728,28
25869,47
1957,65
24626,84
24220,56
24598,133
24192,16
31803,112
9859,72
5870,29
29806,36
13758,51
32567,35
14885,64
15656,8
21324,24
4174,42
25484,17
15439,204
1478,7
9476,125
32784,17
32622,136
14216,40
32465,104
23655,56
30014,3
19004,25
25600,83
3099,14
24629,31
18113,33
3262,22
14973,35
2686,12
2434,27
5486,198
7098,58
28462,8
19477,99
11903,35
31726,57
26799,50
3503,72
22484,204
24198,47
1066,23
6582,47
17905,163
16155,65
24962,128
6637,9
21072,124
2241,56
24904,18
15148,64
3364,192
19841,102
4481,7
19383,50
12621,37
22778,47
25978,45
22970,9
5582,100
32508,83
3994,21
23445,8
7925,63
33077,62
29728,116
22530,41
21269,250
15417,34
1222,152
18358,19
27440,58
11027,33
11274,24
10006,97
9446,22
22290,6
28257,9
3556,52
23237,218
8064,17
32653,55
9113,69
22728,64
23006,51
30252,60
5471,25
32244,9
20962,21
15046,66
7661,39
22631,94
30881,133
17322,176
8422,148
1976,37
8723,38
15556,126
23112,324
19063,76
10649,41
18799,54
31706,26
23643,117
11241,9
26113,36
16253,57
25838,34
14071,47
22177,21
25917,30
2581,12
653,157
27247,134
23186,15
1974,27
24922,45
3539,64
14549,11
16731,52
352,15
27433,14
21750,68
15735,50
4290,18
31223,16
22644,53
21631,7
7796,226
8450,23
2085,98
19869,63
8533,23
29056,77
19476,40
5462,76
19693,141
19411,124
6036,105
5929,56
2722,99
26191,48
20018,24
8003,92
28330,68
23074,256
31923,62
14371,19
32637,98
4603,112
6478,105
30435,228
18240,130
4264,24
33306,34
27745,47
7864,44
18955,94
21912,59
4935,144
28800,80
3426,12
8385,150
22550,44
2191,53
981,54
26626,17
20495,138
11328,78
23380,4
20379,39
30941,12
22449,15
1030,164
20599,45
9249,90
18433,65
25017,7
23703,31
13755,43
19566,96
21874,30
11256,81
1867,50
22017,72
1787,17
30945,28
2735,154
2027,167
11847,116
4921,28
24142,38
9289,60
6156,110
17038,25
11788,52
6965,68
33298,106
16973,18
26959,266
7004,316
16223,136
20457,98
7110,10
2980,16
19169,142
10487,32
16676,6
12354,61
3023,145
20201,80
16227,234
24045,136
7441,51
23010,102
19697,25
4890,31
29138,48
696,23
18253,33
20763,24
16768,36
31094,11
2820,113
7422,58
29791,60
22105,7
866,22
28757,79
12828,52
23027,29
22491,23
23932,100
19657,83
18122,9
4800,4
4447,69
24299,52
29923,109
7085,109
24212,55
20375,57
9470,24
17240,36
18265,89
18444,4
9053,77
13086,90
3950,128
15694,16
28835,44
2126,36
26131,34
30530,36
9722,55
8764,24
19796,160
12380,45
13777,22
14597,68
2499,214
16267,4
6071,258
12116,35
23990,22
20410,33
21368,17
5651,41
4314,82
22570,46
9127,100
26228,56
10495,34
28128,49
3612,11
4622,16
19792,107
24066,258
17195,12
14166,30
918,12
22828,17
32041,32
2339,43
8772,44
18302,13
4183,55
13751,23
20594,70
31645,61
10658,116
32157,116
22980,56
14604,16
4085,9
12939,32
10539,103
30602,20
10710,113
708,76
28250,4
21615,70
29644,44
338,45
27732,40
12560,32
26363,35
23180,224
20597,67
20444,66
30699,88
14828,176
14018,77
5583,8
5880,15
23019,97
20470,18
27299,25
3791,14
1552,42
20023,8
4073,28
25663,62
29585,48
31795,20
19763,68
11725,10
8932,10
16459,66
7383,41
26768,23
3978,110
26408,44
11429,29
9832,110
13908,76
3324,96
19480,106
10645,60
23998,119
3442,53
29251,188
24411,11
359,135
29507,61
31324,63
13971,42
15804,13
18199,9
28486,84
13932,106
28404,28
5802,48
24609,123
4155,72
13483,56
12335,17
25060,34
5153,76
21093,18
7643,72
30177,56
2787,25
1241,78
19586,33
11783,38
490,52
22349,10
28106,70
7317,43
22473,105
17061,36
9009,43
23914,25
27253,290
15686,30
18028,82
26958,60
4940,218
21778,15
15698,35
20033,25
27366,23
10557,218
16106,134
246,65
21796,70
25162,135
32544,96
3557,15
2463,43
4615,144
15394,121
5570,32
8534,89
12808,16
14418,302
32054,40
544,35
15999,50
22441,87
5059,96
5165,2
7301,38
7177,7
14453,50
17105,43
20046,9
29250,144
8458,36
25676,48
48,37
17327,18
6325,102
28472,124
17862,51
19038,312
31800,182
15790,132
1595,82
8654,135
24096,13
23780,50
11216,28
32413,40
11675,170
4008,28
8989,66
26122,9
4139,11
16343,17
25352,118
22878,29
4632,182
5244,76
30917,33
27808,72
4556,107
25089,8
21528,66
3718,46
698,107
10924,94
8510,50
6904,39
21560,37
22490,144
7273,19
32515,28
7646,47
27728,7
5010,42
32024,37
16988,48
16478,46
1791,78
10441,110
5845,102
10081,8
7692,128
6002,46
30324,24
27171,13
22137,84
6549,36
2217,6
21102,34
9186,100
18482,52
8842,74
18304,110
24911,131
30338,12
29732,6
7348,51
24697,56
5332,18
7668,136
29917,14
32687,43
5103,108
23634,41
4161,70
17926,168
17409,224
24696,228
8628,131
7803,46
26593,44
19446,7
11623,68
24843,23
27457,83
26222,149
13702,162
10496,27
9028,119
23697,41
17258,72
29118,3
21009,28
17416,39
16999,144
21113,184
6814,37
2286,40
31848,44
14978,23
25014,138
29058,76
8650,29
25602,150
12933,61
17558,25
3475,130
27973,7
19905,62
20382,89
5940,18
15220,92
31035,39
12590,25
30022,294
22414,2
4168,1
10651,14
33164,80
28376,88
14024,8
15869,54
31229,32
6269,160
6680,10
928,10
19787,11
2255,90
1845,21
27412,36
6561,43
6679,35
2598,46
22758,53
21371,15
23082,24
22056,97
14729,5
27236,94
1503,44
17097,40
23406,28
33214,34
2717,18
2061,55
16897,140
4354,47
32779,20
2213,10
21386,106
24798,23
26203,110
29535,36
2371,162
18862,43
25837,30
8085,29
10117,75
4883,16
12166,29
27169,145
13295,38
15048,46
3681,38
28021,64
23035,20
14610,11
14556,25
33174,92
1941,14
6669,75
30752,8
4767,22
30629,21
19692,87
18236,32
31099,28
5868,16
17629,101
22493,64
3588,47
16269,15
25295,11
18997,22
17843,2
22458,69
10767,31
30728,2
29910,24
1565,56
32810,14
25531,22
15015,120
8479,17
16254,58
28182,22
17672,23
8131,100
30707,314
13067,7
26100,45
13090,63
28955,13
21981,3
16645,7
29531,33
27242,46
26574,24
12342,80
11573,153
13686,22
5701,12
30025,82
15654,44
1455,5
17528,39
9685,13
10886,54
16848,144
14910,98
8963,16
22987,52
18186,53
15116,83
3336,22
29638,24
29342,130
22943,32
19705,53
7985,57
4298,4
22301,25
2188,7
5982,98
18962,14
1512,156
8881,33
7293,49
26381,12
6421,45
3064,308
18377,2
2443,59
6924,51
29714,76
1071,3
3411,11
3959,92
22405,60
2356,5
18337,40
18452,97
10224,23
15884,60
26273,4
9842,43
2628,20
20871,52
25204,86
81,46
27899,18
17470,28
9114,8
21575,62
28002,68
17009,43
13035,34
16123,33
2382,48
27004,70
28686,40
7500,37
24765,210
29011,58
7734,202
9659,194
4731,43
5496,74
13580,107
12315,40
19637,111
26549,164
4146,41
23346,103
15524,18
5897,78
12271,28
15349,52
18027,12
13299,17
24538,15
14434,27
3034,7
10254,70
20097,107
17232,3
7231,140
7946,6
29862,74
22485,46
3033,91
18016,6
22666,8
19643,58
1865,92
29089,24
30880,7
29162,91
3633,174
27492,202
15785,112
29836,18
4714,53
13961,53
25210,5
23909,7
32773,182
12254,33
24237,56
3623,56
28551,58
10527,138
32357,37
10377,170
24972,214
24921,63
29875,36
32762,117
13507,13
19095,28
32452,68
27962,26
14819,45
22971,61
22142,144
10582,44
17808,42
20669,8
11699,58
26168,9
19027,37
24015,4
33299,149
1446,31
22901,210
8908,36
11618,52
31918,80
5463,36
29063,25
22884,64
28373,32
22425,23
14384,112
22924,41
26244,49
20036,26
9107,30
4815,122
10163,212
22220,192
18487,56
16013,42
12882,11
4306,50
21234,24
26607,76
13486,4
2844,242
15097,52
16844,20
21609,196
25094,16
17403,46
24262,18
6196,163
30125,20
13587,35
30622,66
9877,51
12024,65
141,10
22747,15
19490,50
8137,194
23581,7
31844,29
29021,21
5473,308
20194,72
6718,21
29403,73
28538,51
21200,8
29186,73
10134,16
6140,13
7579,4
23135,16
14312,113
18947,8
25374,25
14693,70
24809,51
26101,25
27475,90
8693,50
30520,130
27957,41
29845,104
20320,11
28367,25
32145,36
22438,200
19000,17
29364,11
8544,6
31725,5
7977,298
15491,23
1024,9
23782,48
15787,43
15921,30
26686,77
30873,157
15311,138
31789,11
20374,56
25390,23
22867,18
6024,110
33206,55
17676,25
9339,57
20616,10
6755,51
24361,109
26923,51
8045,129
12920,70
11666,18
28166,25
32928,28
16576,246
29896,55
10921,22
23071,67
20016,68
7154,53
24112,104
30290,102
14193,11
25260,38
12517,53
14050,3
10283,17
23221,70
17731,136
4793,30
31703,139
5726,32
32770,56
11576,8
4771,6
18465,133
33229,44
11123,26
32142,12
20559,13
30950,6
18510,135
30839,23
26491,97
13808,9
28825,18
25875,17
5014,78
12672,138
18041,127
17767,26
25434,17
11868,12
16131,90
24474,4
20121,57
30997,80
7345,188
24055,18
6265,101
9729,18
19391,82
25946,80
21803,120
22688,18
11609,33
388,101
13729,3
8551,182
30852,288
3576,52
27472,92
26934,67
32325,17
21860,6
911,37
30107,55
19619,121
3642,4
2943,37
32885,7
27406,50
14913,214
16485,34
15812,25
14059,66
22215,9
12739,108
32384,96
28707,14
10374,68
28952,12
21142,55
33099,11
8130,31
32813,17
15188,30
26752,17
33107,70
20808,246
12596,96
15505,100
7238,24
10507,250
23468,88
9509,64
33272,24
24491,288
6146,102
14794,73
20578,35
1890,33
5483,35
10999,152
31258,5
6424,176
7287,330
24129,126
27035,10
32812,52
16189,110
2985,69
25305,60
32110,40
23086,250
7211,68
1598,34
15798,30
13514,2
6301,45
27497,104
20072,23
15906,332
15452,20
10895,168
6983,68
8162,111
24847,25
5027,78
3294,109
177,51
7983,15
21992,17
17554,63
6925,94
20916,64
11672,20
19496,15
1836,26
18191,6
1599,182
10734,22
4050,71
27175,111
6132,32
32425,6
31837,21
25648,46
24496,163
1654,12
29783,35
7115,8
19432,21
21639,56
17998,30
31858,7
6290,23
1538,9
25431,26
33055,40
6603,106
15741,314
29064,14
2952,111
26519,50
25672,111
9419,51
1292,68
16815,16
15661,6
31900,13
24682,178
1016,22
18448,23
18974,55
7029,29
4097,41
3684,56
18477,11
179,79
14640,328
8150,192
12801,89
15498,83
32265,35
759,33
10951,53
27890,56
28329,3
17247,25
24459,10
24836,62
16855,40
11552,46
21550,22
4886,174
8070,51
3823,158
26643,60
11580,14
4877,10
26559,140
29347,18
13425,19
2300,82
26712,37
13354,52
9043,44
28934,19
20479,13
31470,24
16925,312
4666,72
26357,46
15903,61
22783,264
33326,21
20565,92
16294,10
3501,21
31294,9
29919,40
3615,116
14592,53
22072,218
4845,124
27354,34
14287,97
10544,4
4852,2
27665,292
6083,19
28524,12
410,80
1582,41
23196,23
32239,276
28687,302
4192,20
2014,44
7111,74
1747,15
9216,114
4970,21
6438,118
19341,7
33186,158
15765,284
19205,6
32007,110
27084,52
24868,56
8711,29
22283,42
29004,90
24881,46
17010,37
14358,58
13276,69
13158,39
8074,23
17601,77
1286,53
21607,114
25433,27
18150,28
25264,64
26758,21
32466,108
30776,38
17630,72
3459,73
8944,12
4245,56
8568,26
30944,54
7168,14
31475,77
3715,232
30039,126
8746,20
30417,36
14244,104
25944,20
24707,15
14278,44
19667,46
15131,38
11206,278
10366,23
23156,83
15898,33
23886,112
8969,63
29587,3
27558,224
28691,5
31990,50
16933,184
9058,12
9322,12
1267,16
18009,43
21007,135
9857,86
14404,158
33171,44
31614,102
21697,11
4522,46
1418,56
11001,53
1315,188
21547,26
3368,107
1264,17
9751,42
7014,83
20076,3
8018,67
16520,4
1577,15
31927,26
19972,55
23459,50
6521,12
29621,16
30675,74
9987,34
22612,35
1403,9
1510,4
25645,30
12680,5
9734,20
22623,21
1549,89
13291,49
17541,52
15010,28
11999,16
21570,52
15990,168
19147,30
21580,28
10104,75
12250,50
